2016-11-30 21:48:45,801 WARNING: root: Failed to process chunk 107: u'Git and Sub'
2016-11-30 21:48:45,801 WARNING: root: Failed to process chunk 108: u'Git and Sub'
2016-11-30 21:48:45,801 WARNING: root: Failed to process chunk 109: u'Git and Sub'
2016-11-30 21:48:45,801 WARNING: root: Failed to process chunk 110: u'Git and Sub'
2016-11-30 21:48:45,801 WARNING: root: Failed to process chunk 111: u'Git and Sub'
2016-11-30 21:48:45,801 WARNING: root: Failed to process chunk 112: u'Git and Sub'
2016-11-30 21:48:45,801 WARNING: root: Failed to process chunk 113: u'Git and Sub'
2016-11-30 21:48:45,801 WARNING: root: Failed to process chunk 114: u'Git and Sub'
2016-11-30 21:48:45,801 WARNING: root: Failed to process chunk 115: u'Git and Sub'
2016-11-30 21:48:45,803 WARNING: root: empty submission dir /home/denin/Yandex.Disk/workspace/sci/plag/corpora/our_plag_corp/submissions/023
5,0
035,53,7726,7818,0
035,54,7819,8037,0
035,55,8040,8236,0
035,56,8237,8350,0
035,57,8351,8599,0
035,58,8600,8671,0
035,59,8672,8771,0
035,60,8774,8843,0
035,61,8844,9008,0
035,62,9068,9217,0
035,62,9218,9252,0
035,63,9253,9386,0
035,64,9387,9749,0
035,65,9750,9779,0
035,65,9780,10013,0
035,66,10016,10217,0
035,67,10218,10427,0
035,68,10428,10519,0
035,69,10523,10622,0
035,69,10623,10710,0
035,70,10711,10938,0
035,71,10939,11077,0
035,71,11078,11174,0
035,72,11175,11316,0
035,73,11318,11434,0
035,73,11435,11588,0
035,74,11638,11785,0
035,75,11786,11846,0
035,76,11850,11909,0
035,77,11910,12010,0
035,78,12011,12081,0
035,79,12082,12128,0
035,80,12129,12305,0
035,81,12306,12488,0
035,82,12489,12648,0
035,83,12651,12790,0
035,84,12791,12894,0
035,85,12895,12971,0
035,86,12972,13014,0
035,86,13015,13150,0
035,87,13151,13211,0
035,88,13212,13436,0
035,89,13437,13503,0
035,90,13506,13657,0
035,91,13721,13871,0
035,92,13875,13965,0
035,93,13966,14028,0
035,94,14029,14241,0
035,95,14242,14345,0
035,96,14346,14445,0
035,97,14451,14544,0
035,98,14545,14658,0
035,99,14659,14783,0
035,100,14784,14957,0
035,101,14961,15078,0
035,102,15079,15324,0
035,104,15367,15526,0
035,105,15527,15671,0
035,106,15672,15749,0
035,107,15750,15927,0
035,108,15928,16016,0
035,109,16017,16135,0
035,110,16139,16222,0
035,111,16223,16354,0
035,112,16355,16464,0
035,113,16465,16731,0
035,114,16732,16808,0
035,115,16809,16917,0
035,116,20738,20864,0
035,116,20865,20911,0
035,117,20912,21028,0
035,118,21076,21226,1
035,119,21228,21374,0
035,120,8881,8961,0
035,121,8962,9273,0
035,122,9293,9432,0
035,123,9433,9537,0
035,124,9538,9603,0
035,125,9604,9779,0
035,126,9780,10010,0
035,127,10011,10114,0
022,1,32,212,0
022,2,213,338,0
022,3,339,413,0
022,4,414,611,0
022,6,612,836,0
022,5,837,1005,0
022,6,1040,1162,0
022,7,1163,1272,0
022,8,1273,1379,0
022,8,1381,1384,0
022,8,1385,1390,0
022,9,1441,1629,0
022,10,1630,1798,0
022,10,1799,1933,0
022,11,1935,2136,0
022,11,2137,2298,0
022,12,2299,2522,0
022,13,2523,2739,0
022,14,2740,2880,0
022,15,2925,3175,0
022,16,3176,3299,0
022,17,3300,3435,0
022,18,3436,3532,0
022,19,3533,3705,0
022,20,3706,3756,0
022,20,1381,1384,0
022,20,3762,3767,0
022,21,3769,3828,0
022,22,3829,3893,0
022,23,3894,3967,0
022,24,3968,4048,0
022,25,4049,4141,0
022,31,58,92,0
022,32,93,280,0
022,33,281,479,0
022,34,481,497,0
022,35,498,545,0
022,36,546,711,0
022,37,712,898,0
022,38,900,1084,0
022,39,1095,1167,0
022,40,1169,1211,0
022,41,1315,1510,0
022,41,1511,1610,0
022,42,-1,-1,-1
022,43,1612,1704,0
022,44,1705,1884,0
022,45,1886,2039,0
022,46,2040,2146,0
022,46,2147,2211,0
022,47,2213,2355,0
022,48,2356,2543,0
022,49,2544,2714,0
022,50,2715,2798,0
022,51,2800,2948,0
022,52,2950,3015,0
022,53,3032,3110,0
022,54,3111,3198,0
022,55,3199,3352,0
022,61,0,60,0
022,62,61,195,0
022,63,196,274,0
022,64,275,366,0
022,65,367,416,0
022,66,430,614,0
022,67,616,774,0
022,68,776,836,0
022,69,837,948,0
022,70,1318,1424,0
022,70,1425,1524,0
022,71,1128,1153,0
022,71,1154,1194,0
022,72,1196,1317,0
022,73,1526,1715,0
022,74,1717,1831,0
022,75,1832,2007,0
022,76,2008,2115,0
022,77,2117,2191,0
022,78,2192,2299,0
022,79,2300,2382,0
022,80,2383,2445,0
022,81,2446,2561,0
022,82,2563,2614,0
022,83,2670,2716,0
022,84,2717,2832,0
022,85,2833,2885,0
022,120,126,222,0
022,121,223,307,0
022,122,308,408,0
022,122,409,446,0
022,123,1316,1378,0
022,124,1379,1496,0
022,125,1978,2075,0
022,126,2076,2240,0
022,127,2242,2294,0
022,128,2295,2383,0
022,129,2384,2556,0
022,130,2635,2795,0
022,130,2797,3039,0
022,131,3141,3248,0
022,131,3249,3350,0
022,132,3352,3560,0
022,133,3562,3643,0
022,134,3751,3978,0
022,135,3979,4143,0
022,136,4482,4618,0
022,136,4619,4654,0
022,136,4655,4683,0
022,137,4773,4863,0
022,138,4864,5013,0
022,139,5015,5239,0
022,140,5241,5371,0
022,141,5432,5498,0
022,142,5499,5561,0
022,143,5562,5677,0
022,144,5839,5902,0
022,145,5904,5957,0
148,1,220,360,2
148,2,361,539,2
148,3,540,679,2
148,4,682,818,2
148,5,819,1028,3
148,8,1048,1165,2
148,9,1166,1320,2
148,10,1341,1460,2
148,11,1461,1567,1
148,12,1568,1668,1
148,13,1670,1761,1
148,14,1765,1852,1
148,15,1853,1963,2
148,16,1964,2011,0
148,17,2013,2350,4
148,18,2351,2474,1
148,19,2475,2615,2
148,19,2616,2691,1
148,20,2694,2874,3
148,21,2875,2958,1
148,22,2959,3032,1
148,23,3033,3197,2
148,24,3198,3231,0
148,24,3233,3343,1
148,25,3344,3526,2
148,26,3527,3661,2
148,27,3662,3843,3
148,28,3662,3843,3
148,29,1938,1971,0
148,29,1972,2031,0
148,30,1656,1827,0
148,31,1828,1936,0
148,32,2033,2174,0
148,33,2175,2246,0
148,34,2247,2447,0
148,36,2519,2728,0
148,37,2729,2868,0
148,38,4833,4982,0
148,39,4983,5138,0
148,40,5651,5873,0
148,41,6749,6806,0
148,42,6808,6978,0
148,43,6979,7176,0
148,44,7177,7426,0
148,45,7428,7531,0
148,46,7532,7758,0
148,47,6030,6150,0
148,48,6164,6310,0
148,49,6311,6444,0
148,50,6445,6530,0
148,51,6533,6597,0
148,52,6600,6679,0
148,53,6680,6803,0
148,54,6804,6927,0
148,55,6928,7047,0
148,56,7048,7213,0
148,57,7214,7283,0
148,58,7286,7374,0
148,59,7377,7504,0
148,60,7377,7504,0
148,61,7505,7656,0
148,62,7657,7822,0
148,63,7823,7895,0
148,64,7898,8005,0
148,65,8006,8122,0
148,66,8123,8192,0
148,67,8193,8316,0
148,68,6767,6950,0
148,69,6951,7135,0
148,70,7136,7255,0
148,71,7256,7364,0
148,72,7365,7434,0
148,73,7436,7615,0
148,74,7616,7680,0
148,75,7681,7783,0
148,76,7785,7900,0
148,78,7978,8071,0
148,78,8072,8164,0
148,79,8165,8308,0
148,80,8310,8493,0
148,81,8494,8661,0
148,82,8494,8661,0
148,83,9450,9494,0
148,83,9495,9567,0
148,84,9568,9680,0
148,85,9681,9788,0
148,86,9909,9967,0
148,87,9968,10163,0
148,88,9968,10163,0
148,89,10247,10422,0
148,89,10423,10454,0
148,90,10456,10497,0
148,90,10498,10626,0
148,91,11178,11285,0
148,92,11286,11337,0
148,93,11388,11507,0
148,94,11508,11681,0
148,95,11682,11863,0
148,96,11865,11944,0
148,97,12623,12751,0
148,98,14647,14787,0
148,99,14788,14960,0
148,100,14961,15019,0
148,101,15020,15129,0
148,102,15130,15277,0
148,103,15278,15450,0
148,104,15451,15524,0
148,105,15526,15585,0
148,106,16360,16441,0
148,107,16442,16505,0
148,108,16506,16575,0
148,108,16576,16650,0
148,109,16651,16850,0
148,110,16851,16939,0
148,110,16940,17030,0
148,111,17177,17459,0
148,112,17460,17617,0
148,113,17618,17740,0
148,113,17741,17806,0
148,116,740,861,0
148,117,862,1008,0
148,117,1009,1106,0
148,118,1356,1404,0
148,119,1405,1563,0
148,120,1564,1658,0
148,121,1658,1938,0
148,122,1939,2073,0
148,123,2075,2115,0
148,123,2119,3300,0
148,124,2075,2115,0
148,124,2119,3300,0
148,125,2075,2115,0
148,125,2119,3300,0
148,126,3302,3576,0
148,127,3730,4161,5
148,128,4164,4323,0
148,129,4323,4492,0
148,130,5953,5990,0
148,130,5991,6100,0
148,131,6101,6242,0
148,132,7794,7814,0
148,132,7815,7985,0
148,133,7988,8054,0
148,133,8057,8068,0
148,133,8072,8252,0
148,134,8255,8373,0
148,135,8374,8461,0
148,136,8709,8862,0
148,137,8863,8934,0
148,138,8935,9054,0
148,139,9055,9114,0
148,140,9534,9558,0
148,140,9560,9726,0
148,141,9534,9558,0
148,141,9560,9726,0
148,142,9729,9888,0
148,143,9889,9969,0
148,144,10654,10767,0
148,145,10768,10850,0
148,146,10912,10992,0
148,147,10993,11095,0
148,148,11096,11128,0
148,148,11129,11203,0
148,149,11304,11398,0
148,150,11399,11489,0
148,151,11492,11662,0
148,152,11663,11734,0
148,152,11735,11803,0
250,1,1351,1482,0
250,2,1485,1538,0
250,3,1539,1688,0
250,4,1689,1776,0
250,5,2318,2549,1
250,6,2550,2635,0
250,6,2636,2678,0
250,7,2438,2598,0
250,8,2745,2864,0
250,9,2865,2968,0
250,10,2970,3145,0
250,11,2090,2168,0
250,12,2169,2220,0
250,13,2221,2308,0
250,14,2309,2385,0
250,15,2599,2651,0
250,16,2652,2756,0
250,17,2759,2832,0
250,18,2833,2978,0
250,20,2979,3051,0
250,21,3052,3111,0
250,22,3114,3215,0
250,23,3216,3318,0
250,24,3320,3381,0
250,24,3382,3439,0
250,26,3440,3496,0
250,27,3499,3568,0
250,27,3569,3655,0
250,29,3656,3718,0
250,30,3719,3801,0
250,31,3804,3856,0
250,33,3857,3902,0
250,34,1272,1355,0
250,36,1356,1473,0
250,37,1474,1541,0
250,38,1544,1608,0
250,39,1609,1664,0
250,40,1665,1772,0
250,42,1775,1892,0
250,43,1895,2041,0
250,44,2043,2147,0
250,45,2148,2248,0
250,46,2302,2351,0
250,46,2400,2428,0
250,47,5075,5160,0
250,47,5161,5201,0
250,48,5202,5271,0
250,49,5278,5438,0
250,50,2736,2807,0
250,51,2808,2922,0
250,52,2923,3031,0
250,53,3173,3290,0
250,54,3293,3370,0
250,55,3446,3603,0
250,56,3606,3714,0
250,57,3715,3780,0
250,58,3781,3919,0
250,59,3960,4055,0
250,60,4056,4140,0
250,61,4384,4493,0
250,62,4494,4598,0
250,63,4599,4639,0
250,63,4641,4695,0
250,64,4696,4797,0
250,65,4798,4864,0
250,66,4865,4972,0
250,67,4975,5092,0
250,68,5093,5289,0
250,69,5202,5319,0
250,70,5320,5585,0
250,71,5586,5713,0
250,72,5506,5634,0
250,73,5635,5721,0
250,74,5716,5903,0
250,75,5904,6044,0
250,75,6045,6108,0
250,76,5904,6044,0
250,76,6045,6108,0
250,77,6109,6337,0
250,78,6109,6337,0
250,79,6340,6465,0
250,80,6466,6511,0
250,81,6512,6694,0
250,82,2710,2797,0
250,83,2799,2988,0
250,84,2990,3099,0
250,85,8216,8315,0
250,86,8316,8442,0
250,87,8446,8624,0
250,88,8625,8675,0
250,89,2312,2405,0
250,90,2408,2474,0
250,91,2475,2506,0
250,92,2508,2735,0
250,93,1327,1402,0
250,94,1403,1451,0
250,95,1452,1566,0
250,95,1567,1628,0
250,96,1630,1736,0
250,97,1737,1807,0
250,98,1808,1942,0
250,99,1945,2111,0
250,100,2112,2166,0
250,101,2169,2321,0
250,102,2322,2352,0
250,103,2354,2437,0
250,104,2439,2495,0
250,105,2496,2566,0
250,106,2569,2684,0
250,107,2685,2754,0
250,108,2755,2907,0
250,109,2910,3025,0
250,110,3027,3164,0
250,111,4021,4149,0
250,111,4150,4193,0
250,112,4291,4390,0
250,113,4392,4494,0
250,114,4714,4880,0
250,115,4933,5021,0
250,116,5083,5216,0
250,117,5460,5589,0
250,123,-1,-1,-1
250,123,-1,-1,-1
250,124,17501,17869,0
250,125,17501,17869,0
250,126,17870,18013,0
250,127,18173,18248,0
250,128,18796,18945,0
250,129,18946,18998,0
250,129,18999,19014,0
250,130,19016,19086,0
250,131,19088,19172,0
250,132,19272,19353,0
250,133,19354,19538,0
250,134,19354,19538,0
250,135,5143,5177,0
250,136,5179,5340,0
250,137,5341,5376,0
250,139,5378,5542,0
250,140,5378,5542,0
250,141,5543,5631,0
250,142,5632,5666,0
250,147,4706,4920,0
250,148,4921,5043,0
250,149,5046,5107,0
250,150,5108,5258,0
250,151,5259,5336,0
250,152,5340,5607,0
250,153,5340,5607,0
250,154,5608,5687,0
250,155,4178,4400,0
250,156,4401,4490,0
250,157,4491,4680,0
108,1,6974,7130,3
108,2,1955,2002,0
108,3,2003,2081,0
108,3,2082,2216,0
108,4,1867,1954,0
108,5,2217,2408,0
108,7,2741,2828,0
108,7,2829,2881,0
108,7,2882,2919,0
108,7,2920,2960,0
108,8,3181,3318,0
108,8,3319,3366,0
108,9,3368,3626,0
108,10,3998,4054,0
108,10,4055,4139,0
108,12,4234,4315,0
108,13,620,775,7
108,14,776,876,4
108,15,776,876,4
108,16,877,975,5
108,18,978,1068,3
108,19,1069,1105,0
108,19,1107,1220,6
108,20,1328,1338,1
108,20,139,140,0
108,20,1341,1468,6
108,21,1469,1667,10
108,22,1221,1327,3
108,24,5854,5940,0
108,25,6127,6309,0
108,27,1526,1666,4
108,28,1667,1676,0
108,28,1677,1750,2
108,29,1751,1826,2
108,32,1829,1893,0
108,33,11298,11433,0
108,34,2963,3035,4
108,34,3036,3086,4
108,35,3174,3243,3
108,37,11616,11746,0
108,38,11747,11935,0
108,39,11747,11935,0
108,40,3318,3479,8
108,41,12023,12086,0
108,42,12385,12454,0
108,43,3825,3864,0
108,43,3865,3947,3
108,44,13966,14034,0
108,45,14035,14236,0
108,46,2462,2616,4
108,47,2698,2828,4
108,48,15711,15848,0
108,50,9372,9468,0
108,51,9530,9657,0
108,54,11073,11154,0
108,55,16432,16653,0
108,56,16654,16770,0
108,56,16771,16863,0
108,57,12854,13003,0
108,58,13785,13922,0
108,58,13923,13931,0
108,59,13785,13922,0
108,59,13923,13931,0
108,60,16864,16966,0
108,60,16967,17085,0
108,62,195,277,1
108,63,331,473,2
108,64,474,667,3
108,65,668,796,1
108,67,797,966,2
108,69,2984,3112,2
108,70,2984,3112,2
108,71,3293,3530,3
108,71,3531,3558,0
108,73,6077,6149,1
108,74,6152,6340,6
108,75,6410,6501,4
108,76,6502,6597,5
108,77,6632,6743,5
108,78,7089,7205,5
108,79,7208,7330,3
108,80,12221,12412,5
108,81,12413,12523,2
108,82,12611,12784,4
108,83,12611,12784,4
108,84,12785,13079,7
108,85,13082,13185,2
108,85,13187,13294,2
108,86,3515,3731,6
108,87,3515,3731,6
108,90,20003,20148,0
108,91,20624,20693,0
108,92,20694,20862,0
108,93,20914,21024,0
108,94,21025,21218,0
108,94,21219,21271,0
108,95,21272,21336,0
108,96,9595,9688,2
108,97,21779,21948,0
108,98,21949,22045,0
108,98,22046,22095,0
108,99,22096,22254,0
108,99,22255,22306,0
108,100,22307,22490,0
108,106,11006,11162,4
108,107,12527,12607,1
108,108,12723,12844,1
108,109,12845,13090,3
108,110,13093,13124,0
108,111,13419,13615,2
108,112,13344,13418,1
108,113,14231,14298,1
108,114,14446,14597,1
108,115,14598,14810,3
108,116,14598,14810,3
108,117,15001,15087,1
108,118,15088,15152,0
108,119,15153,15199,1
108,119,15200,15354,2
108,120,15947,16019,1
108,121,16204,16464,3
108,122,16204,16464,3
108,123,16465,16593,2
108,124,16595,16629,0
108,124,16630,16694,1
108,125,16856,16929,1
108,126,16930,17057,1
108,127,17058,17132,1
108,128,17133,17225,1
108,129,17227,17292,0
108,129,17293,17359,1
108,130,17360,17455,1
108,131,17456,17489,1
108,131,17490,17564,1
108,132,17565,17643,1
108,133,18483,18558,1
108,134,18559,18640,1
108,135,18693,18764,1
108,136,18846,19088,3
108,137,19421,19527,1
108,138,20134,20276,2
108,140,27729,27796,0
108,141,27797,27860,0
108,142,27996,28253,0
108,143,28384,28512,0
108,144,27861,27955,0
108,145,14000,14115,7
108,146,28514,28667,0
108,147,27011,27177,2
223,1,531,715,0
223,2,716,794,0
223,3,795,854,0
223,4,855,951,0
223,5,952,1127,0
223,6,1175,1431,0
223,7,1451,1551,0
223,8,1552,1639,0
223,9,1640,1765,0
223,10,1766,1875,0
223,11,1876,2039,0
223,12,2040,2119,0
223,13,2175,2370,0
223,14,2846,2952,0
223,15,2953,3063,0
223,16,3064,3232,0
223,17,3233,3328,0
223,18,3398,3504,0
223,19,3505,3593,0
223,20,3594,3690,0
223,21,3777,3877,0
223,22,3878,4103,0
223,23,4104,4256,0
223,24,4344,4518,0
223,25,4693,4961,0
223,26,4962,5096,0
223,27,5247,5297,0
223,27,5138,5394,160
223,28,5688,5829,0
223,29,5872,5992,0
223,30,670,680,0
223,30,681,833,5
223,31,834,942,0
223,32,1016,1164,0
223,33,1016,1164,0
223,34,1394,1523,0
223,35,1629,1740,0
223,36,1895,2118,2
223,37,2119,2330,0
223,38,2334,2405,0
223,38,2406,2449,0
223,39,2650,2782,0
223,40,2786,2910,0
223,41,3006,3109,0
223,42,3763,3870,0
223,43,3361,3450,0
223,44,4112,4220,0
223,45,4378,4484,0
223,46,4743,4945,0
223,47,4646,4741,0
223,48,5020,5135,0
223,49,5164,5284,0
223,50,5411,5490,0
223,51,5583,5676,0
223,52,5710,5860,0
223,53,5862,5957,0
223,54,6240,6375,0
223,55,6382,6488,0
223,56,6628,6822,0
223,57,6823,6904,0
223,58,6977,7072,0
223,59,7805,7856,0
223,60,-1,-1,-1
223,61,421,568,0
223,62,1105,1423,0
223,63,1760,2001,0
223,64,2003,2264,0
223,65,2349,2605,0
223,66,2607,2784,0
223,67,2786,3012,0
223,68,3416,3574,0
223,69,3576,3733,0
223,70,3734,3962,0
223,71,3963,4202,0
223,72,5104,5381,0
223,73,5483,5627,0
223,74,-1,-1,-1
223,75,7496,7676,0
223,76,-1,-1,-1
223,77,-1,-1,-1
223,78,8136,8292,0
223,79,8136,8292,0
223,80,-1,-1,-1
223,81,-1,-1,-1
223,82,8996,9229,0
223,83,8996,9229,0
223,84,9230,9480,0
223,85,9230,9480,0
223,86,10341,10490,0
223,87,10341,10490,0
223,88,10491,10686,0
223,89,10491,10686,0
223,90,7,287,5
223,91,288,499,0
223,92,972,1182,0
223,93,1501,1699,0
223,94,1700,1798,0
223,95,1880,2060,0
223,96,2082,2277,0
223,97,2681,2884,0
223,98,2887,3016,0
223,99,3699,3805,0
223,100,4107,4361,0
223,101,4362,4581,0
223,102,4668,4855,0
223,103,5120,5367,0
223,104,5368,5530,0
223,105,5794,5980,0
223,106,209,402,0
223,107,414,608,0
223,108,675,833,0
223,109,841,1005,0
223,110,1018,1159,1
223,111,1172,1397,0
223,112,1421,1503,1
223,113,1526,1706,0
223,114,1877,1960,4
223,115,2144,2205,0
223,116,2221,2341,0
223,117,2393,2495,0
223,118,2504,2643,0
223,119,2647,2719,0
223,120,2732,2823,0
223,121,2874,2937,0
223,122,2956,3019,0
223,123,3206,3291,0
223,124,3348,3484,0
223,125,3505,3564,0
223,126,3610,3663,0
223,127,3728,3855,0
223,128,3943,4055,0
223,129,4099,4208,0
223,130,4319,4392,0
223,131,4394,4495,0
223,132,4544,4710,0
223,133,4711,4760,0
223,134,4824,4888,0
208,1,38,128,0
208,2,129,231,0
208,3,232,321,0
208,4,324,541,0
208,5,1501,1669,0
208,6,1670,1743,0
208,7,1744,1969,0
208,8,1970,2066,0
208,10,2104,2242,0
208,11,2243,2330,0
208,12,2331,2403,0
208,12,2404,2475,0
208,12,2476,2571,0
208,12,2572,2576,0
208,13,2577,2675,0
208,13,2676,2685,0
208,14,2686,2842,0
208,15,2843,2974,0
208,16,2976,3227,0
208,17,2976,3227,1
208,18,3228,3341,0
208,18,3342,3444,0
208,19,3445,3667,0
208,20,3668,3924,0
208,21,3925,3996,0
208,21,3997,4015,0
208,21,4016,4083,0
208,21,4084,4095,0
208,22,4096,4300,0
208,23,4301,4463,0
208,24,4464,4566,0
208,25,4567,4631,0
208,26,4632,4801,0
208,27,48022016-11-30 21:49:23,889 WARNING: root: Failed to process chunk 55: u'\u0414\u043e\u0440\u043e\u0433\u0430 \u0436\u0438\u0437\u043d\u0438'
2016-11-30 21:49:23,889 WARNING: root: Failed to process chunk 56: u'\u0414\u043e\u0440\u043e\u0433\u0430 \u0436\u0438\u0437\u043d\u0438'
2016-11-30 21:49:23,890 WARNING: root: Failed to process chunk 57: u'\u0414\u043e\u0440\u043e\u0433\u0430 \u0436\u0438\u0437\u043d\u0438'
2016-11-30 21:49:23,890 WARNING: root: Failed to process chunk 58: u'\u0414\u043e\u0440\u043e\u0433\u0430 \u0436\u0438\u0437\u043d\u0438'
2016-11-30 21:49:23,890 WARNING: root: Failed to process chunk 59: u'\u0414\u043e\u0440\u043e\u0433\u0430 \u0436\u0438\u0437\u043d\u0438'
2016-11-30 21:49:23,890 WARNING: root: Failed to process chunk 60: u'\u0414\u043e\u0440\u043e\u0433\u0430 \u0436\u0438\u0437\u043d\u0438'
2016-11-30 21:49:23,890 WARNING: root: Failed to process chunk 61: u'\u0414\u043e\u0440\u043e\u0433\u0430 \u0436\u0438\u0437\u043d\u0438'
2016-11-30 21:49:23,929 WARNING: root: Failed to process chunk 134: u'\u0414\u043e\u0440\u043e\u0433\u0430 \u0436\u0438\u0437\u043d\u0438'
2016-11-30 21:49:23,929 WARNING: root: Failed to process chunk 135: u'\u0414\u043e\u0440\u043e\u0433\u0430 \u0436\u0438\u0437\u043d\u0438'
2016-11-30 21:49:23,929 WARNING: root: Failed to process chunk 136: u'\u0414\u043e\u0440\u043e\u0433\u0430 \u0436\u0438\u0437\u043d\u0438'
2016-11-30 21:49:23,929 WARNING: root: Failed to process chunk 137: u'\u0414\u043e\u0440\u043e\u0433\u0430 \u0436\u0438\u0437\u043d\u0438'
2016-11-30 21:49:30,251 WARNING: root: Failed to process chunk 3: u'kartgotrab'
2016-11-30 21:49:30,251 WARNING: root: Failed to process chunk 4: u'kartgotrab'
2016-11-30 21:49:30,251 WARNING: root: Failed to process chunk 5: u'kartgotrab'
2016-11-30 21:49:30,251 WARNING: root: Failed to process chunk 6: u'kartgotrab'
2016-11-30 21:49:30,454 WARNING: root: Failed to process chunk 66: u''
,4979,0
208,28,4981,5045,0
208,29,5046,5206,0
208,30,5207,5315,0
208,30,5316,5338,0
208,31,5339,5449,0
208,32,5450,5624,0
208,33,5625,5779,0
208,34,2993,3095,0
208,35,3096,3186,0
208,35,3187,3299,0
208,36,3301,3435,0
208,37,3436,3564,0
208,38,3565,3623,0
208,39,3624,3676,0
208,40,3681,3775,0
208,41,3776,3819,0
208,42,3820,3921,0
208,43,3922,3998,0
208,44,3999,4059,0
208,45,4060,4123,0
208,46,4124,4156,0
208,46,4157,4178,0
208,47,4179,4251,0
208,48,4252,4316,0
208,49,4317,4375,0
208,54,4402,4481,0
208,62,4882,4976,0
208,63,4977,5040,0
208,64,5041,5185,0
208,65,5186,5278,0
208,66,5280,5367,0
208,67,5368,5382,0
208,67,5383,5598,0
208,68,5634,5737,0
208,69,5738,5865,0
208,70,5866,5921,0
208,71,5922,6038,0
208,72,6039,6164,0
208,73,6166,6234,0
208,74,6235,6301,0
208,75,6302,6373,0
208,75,6374,6399,0
208,76,6400,6497,0
208,77,6499,6549,0
208,77,6550,6569,0
208,77,6571,6643,0
208,77,6645,6762,0
208,77,6764,6858,0
208,77,6859,6945,0
208,77,6955,7020,0
208,77,7021,7104,0
208,78,6499,6549,0
208,78,6550,6569,0
208,78,6571,6643,0
208,78,6645,6762,0
208,78,6764,6858,0
208,78,6859,6945,0
208,78,6955,7020,0
208,78,7021,7104,0
208,79,6499,6549,0
208,79,6550,6569,0
208,79,6571,6643,0
208,79,6645,6762,0
208,79,6764,6858,0
208,79,6859,6945,0
208,79,6955,7020,0
208,79,7021,7104,0
208,80,6499,6549,0
208,80,6550,6569,0
208,80,6571,6643,0
208,80,6645,6762,0
208,80,6764,6858,0
208,80,6859,6945,0
208,80,6955,7020,0
208,80,7021,7104,0
208,81,6499,6549,0
208,81,6550,6569,0
208,81,6571,6643,0
208,81,6645,6762,0
208,81,6764,6858,0
208,81,6859,6945,0
208,81,6955,7020,0
208,81,7021,7104,0
208,82,7106,7154,0
208,83,7156,7188,0
208,84,7191,7285,0
208,85,7286,7412,0
208,86,7413,7536,0
208,87,7537,7608,0
208,89,7631,7851,115
208,90,7736,7850,0
208,91,7852,7918,0
208,92,7919,7962,0
208,93,7963,8061,0
208,94,8062,8139,0
208,96,8165,8204,0
208,97,8239,8357,0
208,97,8358,8433,0
208,98,8434,8532,0
208,99,8533,8580,0
208,99,8581,8617,0
208,100,8618,8731,0
208,100,8732,8809,0
208,101,8810,8890,0
208,102,8926,9044,0
208,103,9045,9120,0
208,104,9121,9169,0
208,105,9173,9207,0
208,105,9208,9227,0
208,106,9237,9292,0
208,106,9293,9364,0
208,109,9449,9559,0
208,110,9560,9602,0
208,111,9603,9818,0
208,112,9603,9818,0
208,113,9819,9969,0
208,114,9970,10039,0
208,115,10040,10097,0
208,115,10099,10137,0
208,115,10138,10177,0
208,117,10208,10280,0
208,117,10281,10348,0
208,118,10349,10411,0
208,119,10413,10540,0
208,121,10562,10652,0
208,122,10653,10755,0
208,124,10799,10924,0
208,126,10962,11075,0
208,127,11105,11197,0
208,127,11198,11273,0
208,128,11301,11372,0
208,129,11373,11424,0
208,130,11425,11532,0
208,131,11533,11614,0
208,132,11615,11706,0
208,133,11707,11818,0
208,138,7005,7093,0
208,139,7094,7204,0
208,140,7205,7378,0
208,146,13019,13141,0
208,147,13142,13381,0
208,148,13382,13430,0
208,149,13431,13623,0
208,150,13624,13696,0
218,9,1152,1263,0
218,10,1675,1958,0
218,11,1675,1958,0
218,12,1959,2057,0
218,13,1234,1317,0
218,14,1318,1531,0
218,15,1532,1605,0
218,16,1607,1725,0
218,17,2996,3089,0
218,18,3090,3268,0
218,19,3269,3332,0
218,20,3333,3414,0
218,21,2019,2123,0
218,22,2124,2248,0
218,23,2249,2307,0
218,26,2309,2533,0
218,27,2309,2533,0
218,28,2534,2667,0
218,29,2668,2866,0
218,30,2867,3071,1
218,32,26364,26414,0
218,33,26415,26444,0
218,34,26446,26604,0
218,35,26605,26754,0
218,36,26755,27021,0
218,37,27024,27104,0
218,38,27105,27173,0
218,39,27174,27431,0
218,40,27432,27582,0
218,41,27583,27753,0
218,42,27755,27833,0
218,43,27834,27939,0
218,44,27940,28067,0
218,45,28068,28236,0
218,46,28237,28324,0
218,47,28326,28412,0
218,48,28414,28537,0
218,49,28538,28623,0
218,50,28624,28735,0
218,51,3073,3207,1
218,54,3208,3261,0
218,54,3262,3319,0
218,55,3320,3634,0
218,56,3320,3634,0
218,57,3635,3822,0
218,59,3823,3928,0
218,60,3929,4003,0
218,61,4004,4130,0
218,62,4132,4217,0
218,63,4218,4426,0
218,64,4218,4426,0
218,65,4427,4674,0
218,67,4675,4755,0
218,71,4757,4983,0
218,72,4985,5084,0
218,72,5085,5142,0
218,73,5143,5206,0
218,74,5207,5488,0
218,76,5633,5679,0
218,77,5680,5840,0
218,78,5841,6003,0
218,79,6004,6154,0
